"Table","Column","Data Type","Size/Precision","Nullable","Default Value","PK","FK","References"
"public.client_invitations","created_at","timestamp without time zone","","YES","CURRENT_TIMESTAMP","","",""
"public.client_invitations","email","character varying","(255)","NO",NULL,"","",""
"public.client_invitations","expires_at","timestamp without time zone","","NO",NULL,"","",""
"public.client_invitations","id","integer","(32,0)","NO","nextval('client_invitations_id_seq'::regclass)","PK","",""
"public.client_invitations","invitation_token","character varying","(255)","NO",NULL,"","",""
"public.client_invitations","organization_id","integer","(32,0)","YES",NULL,"","FK","public.organizations(id)"
"public.client_invitations","status","character varying","(50)","YES","'pending'::character varying","","",""
"public.component_compatibility","compatibility_score","integer","(32,0)","NO",NULL,"","",""
"public.component_compatibility","component1_id","integer","(32,0)","YES",NULL,"","FK","public.recipe_components(id)"
"public.component_compatibility","component2_id","integer","(32,0)","YES",NULL,"","FK","public.recipe_components(id)"
"public.component_compatibility","created_at","timestamp without time zone","","YES","CURRENT_TIMESTAMP","","",""
"public.component_compatibility","id","integer","(32,0)","NO","nextval('component_compatibility_id_seq'::regclass)","PK","",""
"public.component_compatibility","reason","text","","YES",NULL,"","",""
"public.grocery_items","id","integer","(32,0)","NO","nextval('grocery_items_id_seq'::regclass)","PK","",""
"public.grocery_items","name","character varying","(100)","YES",NULL,"","",""
"public.grocery_items","price","numeric","","YES",NULL,"","",""
"public.grocery_items","store","character varying","(100)","YES",NULL,"","",""
"public.menus","created_at","timestamp without time zone","","YES","now()","","",""
"public.menus","created_by","integer","(32,0)","YES",NULL,"","FK","public.user_profiles(id)"
"public.menus","duration_days","integer","(32,0)","YES",NULL,"","",""
"public.menus","id","integer","(32,0)","NO","nextval('menus_id_seq'::regclass)","PK","",""
"public.menus","meal_plan_json","jsonb","","YES",NULL,"","",""
"public.menus","meal_times","text","","YES",NULL,"","",""
"public.menus","nickname","text","","YES",NULL,"","",""
"public.menus","shared_with_organization","boolean","","YES","false","","",""
"public.menus","snacks_per_day","integer","(32,0)","YES",NULL,"","",""
"public.menus","total_cost","numeric","","YES",NULL,"","",""
"public.menus","user_id","integer","(32,0)","YES",NULL,"","FK","public.user_profiles(id)"
"public.orders","created_at","timestamp without time zone","","YES","now()","","",""
"public.orders","id","integer","(32,0)","NO","nextval('orders_id_seq'::regclass)","PK","",""
"public.orders","order_status","ARRAY","","YES",NULL,"","",""
"public.orders","order_total","numeric","","YES",NULL,"","",""
"public.orders","store_name","ARRAY","","YES",NULL,"","",""
"public.orders","user_id","integer","(32,0)","NO","nextval('orders_user_id_seq'::regclass)","","",""
"public.organization_clients","client_id","integer","(32,0)","YES",NULL,"","FK","public.user_profiles(id)"
"public.organization_clients","created_at","timestamp without time zone","","YES","CURRENT_TIMESTAMP","","",""
"public.organization_clients","id","integer","(32,0)","NO","nextval('organization_clients_id_seq'::regclass)","PK","",""
"public.organization_clients","organization_id","integer","(32,0)","YES",NULL,"","FK","public.organizations(id)"
"public.organization_clients","role","character varying","(50)","YES","'client'::character varying","","",""
"public.organization_clients","status","character varying","(50)","YES","'active'::character varying","","",""
"public.organizations","created_at","timestamp without time zone","","YES","CURRENT_TIMESTAMP","","",""
"public.organizations","description","text","","YES",NULL,"","",""
"public.organizations","id","integer","(32,0)","NO","nextval('organizations_id_seq'::regclass)","PK","",""
"public.organizations","name","character varying","(255)","NO",NULL,"","",""
"public.organizations","owner_id","integer","(32,0)","YES",NULL,"","FK","public.user_profiles(id)"
"public.password_reset_requests","expires_at","timestamp without time zone","","YES",NULL,"","",""
"public.password_reset_requests","id","integer","(32,0)","NO","nextval('password_reset_requests_id_seq'::regclass)","PK","",""
"public.password_reset_requests","reset_token","character varying","(255)","YES",NULL,"","",""
"public.password_reset_requests","used","boolean","","YES","false","","",""
"public.password_reset_requests","user_id","integer","(32,0)","YES",NULL,"","FK","public.user_profiles(id)"
"public.recipe_components","component_type","character varying","(50)","NO",NULL,"","",""
"public.recipe_components","cooking_method","character varying","(50)","YES",NULL,"","",""
"public.recipe_components","cooking_time","integer","(32,0)","YES",NULL,"","",""
"public.recipe_components","created_at","timestamp without time zone","","YES","CURRENT_TIMESTAMP","","",""
"public.recipe_components","cuisine_type","character varying","(100)","YES",NULL,"","",""
"public.recipe_components","diet_compatibility","ARRAY","","YES",NULL,"","",""
"public.recipe_components","flavor_profile","ARRAY","","YES",NULL,"","",""
"public.recipe_components","id","integer","(32,0)","NO","nextval('recipe_components_id_seq'::regclass)","PK","",""
"public.recipe_components","ingredients","jsonb","","YES",NULL,"","",""
"public.recipe_components","instructions","jsonb","","YES",NULL,"","",""
"public.recipe_components","is_verified","boolean","","YES","false","","",""
"public.recipe_components","name","character varying","(255)","NO",NULL,"","",""
"public.recipe_components","recipe_id","integer","(32,0)","YES",NULL,"","FK","public.scraped_recipes(id)"
"public.recipe_components","updated_at","timestamp without time zone","","YES","CURRENT_TIMESTAMP","","",""
"public.recipe_ingredients","amount","character varying","(50)","YES",NULL,"","",""
"public.recipe_ingredients","category","character varying","(50)","YES",NULL,"","",""
"public.recipe_ingredients","id","integer","(32,0)","NO","nextval('recipe_ingredients_id_seq'::regclass)","PK","",""
"public.recipe_ingredients","is_main_ingredient","boolean","","YES","false","","",""
"public.recipe_ingredients","name","character varying","(100)","NO",NULL,"","",""
"public.recipe_ingredients","notes","text","","YES",NULL,"","",""
"public.recipe_ingredients","recipe_id","integer","(32,0)","YES",NULL,"","FK","public.scraped_recipes(id)"
"public.recipe_ingredients","unit","character varying","(30)","YES",NULL,"","",""
"public.recipe_interactions","id","integer","(32,0)","NO","nextval('recipe_interactions_id_seq'::regclass)","PK","",""
"public.recipe_interactions","interaction_type","character varying","(20)","NO",NULL,"","",""
"public.recipe_interactions","rating","integer","(32,0)","YES",NULL,"","",""
"public.recipe_interactions","recipe_id","integer","(32,0)","YES",NULL,"","",""
"public.recipe_interactions","timestamp","timestamp without time zone","","YES","CURRENT_TIMESTAMP","","",""
"public.recipe_interactions","user_id","integer","(32,0)","YES",NULL,"","FK","public.user_profiles(id)"
"public.recipe_nutrition","added_sugars","real","(24)","YES",NULL,"","",""
"public.recipe_nutrition","calories","integer","(32,0)","YES",NULL,"","",""
"public.recipe_nutrition","carbs","real","(24)","YES",NULL,"","",""
"public.recipe_nutrition","cholesterol","real","(24)","YES",NULL,"","",""
"public.recipe_nutrition","daily_values","jsonb","","YES",NULL,"","",""
"public.recipe_nutrition","dietary_fiber","real","(24)","YES",NULL,"","",""
"public.recipe_nutrition","fat","real","(24)","YES",NULL,"","",""
"public.recipe_nutrition","fiber","real","(24)","YES",NULL,"","",""
"public.recipe_nutrition","id","integer","(32,0)","NO","nextval('recipe_nutrition_id_seq'::regclass)","PK","",""
"public.recipe_nutrition","is_calculated","boolean","","YES","true","","",""
"public.recipe_nutrition","nutrition_profiles","ARRAY","","YES",NULL,"","",""
"public.recipe_nutrition","potassium","real","(24)","YES",NULL,"","",""
"public.recipe_nutrition","protein","real","(24)","YES",NULL,"","",""
"public.recipe_nutrition","recipe_id","integer","(32,0)","YES",NULL,"","FK","public.scraped_recipes(id)"
"public.recipe_nutrition","saturated_fat","real","(24)","YES",NULL,"","",""
"public.recipe_nutrition","servings_per_recipe","integer","(32,0)","YES",NULL,"","",""
"public.recipe_nutrition","sodium","real","(24)","YES",NULL,"","",""
"public.recipe_nutrition","sugar","real","(24)","YES",NULL,"","",""
"public.recipe_nutrition","total_carbohydrate","real","(24)","YES",NULL,"","",""
"public.recipe_nutrition","total_sugars","real","(24)","YES",NULL,"","",""
"public.recipe_preferences","appliances","jsonb","","YES",NULL,"","",""
"public.recipe_preferences","created_at","timestamp with time zone","","YES","now()","","",""
"public.recipe_preferences","cuisine","character varying","(50)","YES",NULL,"","",""
"public.recipe_preferences","diet_type","character varying","(50)","YES",NULL,"","",""
"public.recipe_preferences","flavor_tags","jsonb","","YES",NULL,"","",""
"public.recipe_preferences","id","integer","(32,0)","NO","nextval('recipe_preferences_id_seq'::regclass)","PK","",""
"public.recipe_preferences","meal_prep_type","character varying","(50)","YES",NULL,"","",""
"public.recipe_preferences","prep_complexity","integer","(32,0)","YES",NULL,"","",""
"public.recipe_preferences","recipe_format","character varying","(50)","YES",NULL,"","",""
"public.recipe_preferences","recipe_id","integer","(32,0)","NO",NULL,"","FK","public.scraped_recipes(id)"
"public.recipe_preferences","spice_level","character varying","(20)","YES",NULL,"","",""
"public.recipe_preferences","updated_at","timestamp with time zone","","YES","now()","","",""
"public.recipe_tags","id","integer","(32,0)","NO","nextval('recipe_tags_id_seq'::regclass)","PK","",""
"public.recipe_tags","recipe_id","integer","(32,0)","YES",NULL,"","FK","public.scraped_recipes(id)"
"public.recipe_tags","tag","character varying","(50)","NO",NULL,"","",""
"public.recommendation_metrics","feedback_timestamp","timestamp without time zone","","YES",NULL,"","",""
"public.recommendation_metrics","id","integer","(32,0)","NO","nextval('recommendation_metrics_id_seq'::regclass)","PK","",""
"public.recommendation_metrics","menu_id","integer","(32,0)","YES",NULL,"","FK","public.menus(id)"
"public.recommendation_metrics","source","character varying","(20)","NO",NULL,"","",""
"public.recommendation_metrics","timestamp","timestamp without time zone","","NO",NULL,"","",""
"public.recommendation_metrics","user_id","integer","(32,0)","YES",NULL,"","FK","public.user_profiles(id)"
"public.recommendation_metrics","was_selected","boolean","","YES",NULL,"","",""
"public.saved_recipes","created_at","timestamp without time zone","","YES","CURRENT_TIMESTAMP","","",""
"public.saved_recipes","day_number","integer","(32,0)","YES",NULL,"","",""
"public.saved_recipes","id","integer","(32,0)","NO","nextval('saved_recipes_id_seq'::regclass)","PK","",""
"public.saved_recipes","meal_time","character varying","(50)","YES",NULL,"","",""
"public.saved_recipes","menu_id","integer","(32,0)","YES",NULL,"","FK","public.menus(id)"
"public.saved_recipes","notes","text","","YES",NULL,"","",""
"public.saved_recipes","recipe_id","integer","(32,0)","YES",NULL,"","",""
"public.saved_recipes","recipe_identifier ","character","(1)","YES",NULL,"","",""
"public.saved_recipes","recipe_name","character varying","(255)","YES",NULL,"","",""
"public.saved_recipes","scraped_recipe_id","integer","(32,0)","YES",NULL,"","FK","public.scraped_recipes(id)"
"public.saved_recipes","shared_with_organization","boolean","","YES","false","","",""
"public.saved_recipes","user_id","integer","(32,0)","YES",NULL,"","FK","public.user_profiles(id)"
"public.scraped_recipes","categories","jsonb","","YES",NULL,"","",""
"public.scraped_recipes","complexity","character varying","(20)","YES",NULL,"","",""
"public.scraped_recipes","component_type","character varying","(50)","YES",NULL,"","",""
"public.scraped_recipes","cook_time","integer","(32,0)","YES",NULL,"","",""
"public.scraped_recipes","cooking_method","character varying","(50)","YES",NULL,"","",""
"public.scraped_recipes","cuisine","character varying","(50)","YES",NULL,"","",""
"public.scraped_recipes","date_processed","timestamp without time zone","","NO",NULL,"","",""
"public.scraped_recipes","date_scraped","timestamp without time zone","","NO",NULL,"","",""
"public.scraped_recipes","diet_tags","ARRAY","","YES",NULL,"","",""
"public.scraped_recipes","flavor_profile","ARRAY","","YES",NULL,"","",""
"public.scraped_recipes","id","integer","(32,0)","NO","nextval('scraped_recipes_id_seq'::regclass)","PK","",""
"public.scraped_recipes","image_url","text","","YES",NULL,"","",""
"public.scraped_recipes","instructions","jsonb","","NO",NULL,"","",""
"public.scraped_recipes","is_verified","boolean","","YES","false","","",""
"public.scraped_recipes","meal_part","character varying","(50)","YES",NULL,"","",""
"public.scraped_recipes","metadata","jsonb","","YES",NULL,"","",""
"public.scraped_recipes","prep_time","integer","(32,0)","YES",NULL,"","",""
"public.scraped_recipes","raw_content","text","","YES",NULL,"","",""
"public.scraped_recipes","servings","integer","(32,0)","YES",NULL,"","",""
"public.scraped_recipes","source","character varying","(100)","NO",NULL,"","",""
"public.scraped_recipes","source_url","text","","YES",NULL,"","",""
"public.scraped_recipes","title","character varying","(255)","NO",NULL,"","",""
"public.scraped_recipes","total_time","integer","(32,0)","YES",NULL,"","",""
"public.shared_menus","created_at","timestamp without time zone","","YES","CURRENT_TIMESTAMP","","",""
"public.shared_menus","created_by","integer","(32,0)","YES",NULL,"","FK","public.user_profiles(id)"
"public.shared_menus","id","integer","(32,0)","NO","nextval('shared_menus_id_seq'::regclass)","PK","",""
"public.shared_menus","menu_id","integer","(32,0)","YES",NULL,"","FK","public.menus(id)"
"public.shared_menus","organization_id","integer","(32,0)","YES",NULL,"","FK","public.organizations(id)"
"public.shared_menus","permission_level","character varying","(50)","YES","'read'::character varying","","",""
"public.shared_menus","shared_with","integer","(32,0)","YES",NULL,"","FK","public.user_profiles(id)"
"public.shared_recipes","created_at","timestamp without time zone","","YES","CURRENT_TIMESTAMP","","",""
"public.shared_recipes","id","integer","(32,0)","NO","nextval('shared_recipes_id_seq'::regclass)","PK","",""
"public.shared_recipes","organization_id","integer","(32,0)","YES",NULL,"","FK","public.organizations(id)"
"public.shared_recipes","permission_level","character varying","(20)","YES","'read'::character varying","","",""
"public.shared_recipes","recipe_id","integer","(32,0)","YES",NULL,"","FK","public.saved_recipes(id)"
"public.shared_recipes","shared_with","integer","(32,0)","YES",NULL,"","FK","public.user_profiles(id)"
"public.store_products","id","integer","(32,0)","NO","nextval('store_products_id_seq'::regclass)","PK","",""
"public.store_products","image_url","text","","YES",NULL,"","",""
"public.store_products","ingredient_name","character varying","(100)","YES",NULL,"","",""
"public.store_products","last_updated","timestamp without time zone","","YES",NULL,"","",""
"public.store_products","price","numeric","","YES",NULL,"","",""
"public.store_products","product_id","character varying","(100)","YES",NULL,"","",""
"public.store_products","store_name","character varying","(50)","YES",NULL,"","",""
"public.temp_kroger_tokens","access_token","text","","NO",NULL,"","",""
"public.temp_kroger_tokens","created_at","timestamp without time zone","","NO","now()","","",""
"public.temp_kroger_tokens","expires_at","timestamp without time zone","","NO",NULL,"","",""
"public.temp_kroger_tokens","id","integer","(32,0)","NO","nextval('temp_kroger_tokens_id_seq'::regclass)","PK","",""
"public.temp_kroger_tokens","refresh_token","text","","NO",NULL,"","",""
"public.temp_kroger_tokens","token","text","","NO",NULL,"","",""
"public.user_profiles","account_type","character varying","(20)","YES","'individual'::character varying","","",""
"public.user_profiles","address","text","","YES",NULL,"","",""
"public.user_profiles","appliances","json","","YES","'{""airFryer"": false, ""instapot"": false, ""crockpot"": false}'::json","","",""
"public.user_profiles","calorie_goal","integer","(32,0)","YES",NULL,"","",""
"public.user_profiles","created_at","timestamp with time zone","","YES","CURRENT_TIMESTAMP","","",""
"public.user_profiles","diet_type","text","","YES",NULL,"","",""
"public.user_profiles","dietary_restrictions","text","","YES",NULL,"","",""
"public.user_profiles","disliked_ingredients","text","","YES",NULL,"","",""
"public.user_profiles","email","text","","YES",NULL,"","",""
"public.user_profiles","email_verified_at","date","","YES",NULL,"","",""
"public.user_profiles","flavor_preferences","jsonb","","YES",NULL,"","",""
"public.user_profiles","has_generated_menu","boolean","","YES","false","","",""
"public.user_profiles","has_preferences","boolean","","YES","false","","",""
"public.user_profiles","has_shopping_list","boolean","","YES","false","","",""
"public.user_profiles","hashed_password","text","","YES",NULL,"","",""
"public.user_profiles","id","integer","(32,0)","NO","nextval('user_profiles_id_seq'::regclass)","PK","",""
"public.user_profiles","kroger_access_token","character varying","(1000)","YES",NULL,"","",""
"public.user_profiles","kroger_connected_at","timestamp without time zone","","YES",NULL,"","",""
"public.user_profiles","kroger_last_synced","timestamp without time zone","","YES",NULL,"","",""
"public.user_profiles","kroger_password","character varying","(255)","YES",NULL,"","",""
"public.user_profiles","kroger_refresh_token","character varying","(1000)","YES",NULL,"","",""
"public.user_profiles","kroger_store_location_id","character varying","(100)","YES",NULL,"","",""
"public.user_profiles","kroger_username","character varying","(255)","YES",NULL,"","",""
"public.user_profiles","last_login","timestamp with time zone","","YES",NULL,"","",""
"public.user_profiles","latitude","numeric","","YES",NULL,"","",""
"public.user_profiles","longitude","numeric","","YES",NULL,"","",""
"public.user_profiles","macro_calories","integer","(32,0)","YES",NULL,"","",""
"public.user_profiles","macro_carbs","integer","(32,0)","YES",NULL,"","",""
"public.user_profiles","macro_fat","integer","(32,0)","YES",NULL,"","",""
"public.user_profiles","macro_protein","integer","(32,0)","YES",NULL,"","",""
"public.user_profiles","meal_time_preferences","jsonb","","YES",NULL,"","",""
"public.user_profiles","meal_times","jsonb","","YES","'{""lunch"": false, ""dinner"": false, ""snacks"": false, ""breakfast"": false}'::jsonb","","",""
"public.user_profiles","name","text","","YES",NULL,"","",""
"public.user_profiles","organization_id","integer","(32,0)","YES",NULL,"","FK","public.organizations(id)"
"public.user_profiles","prep_complexity","integer","(32,0)","YES","50","","",""
"public.user_profiles","prep_preferences","jsonb","","YES",NULL,"","",""
"public.user_profiles","profile_complete","boolean","","YES","false","","",""
"public.user_profiles","recipe_type","text","","YES",NULL,"","",""
"public.user_profiles","recipe_type_preferences","jsonb","","YES",NULL,"","",""
"public.user_profiles","servings_per_meal","integer","(32,0)","YES","2","","",""
"public.user_profiles","snacks_per_day","integer","(32,0)","YES","0","","",""
"public.user_profiles","spice_level","character varying","(20)","YES",NULL,"","",""
"public.user_profiles","time_constraints","jsonb","","YES",NULL,"","",""
"public.user_profiles","updated_at","timestamp with time zone","","YES",NULL,"","",""
"public.user_profiles","verification_token","text","","YES",NULL,"","",""
"public.user_profiles","verified","boolean","","YES","false","","",""
"public.user_profiles","zip_code","numeric","","YES",NULL,"","",""
"public.user_tokens","created_at","timestamp without time zone","","YES","CURRENT_TIMESTAMP","","",""
"public.user_tokens","expires_at","timestamp without time zone","","YES",NULL,"","",""
"public.user_tokens","token","character varying","(255)","NO",NULL,"","",""
"public.user_tokens","user_id","integer","(32,0)","YES",NULL,"","FK","public.user_profiles(id)"
"public.users","email","character varying","(100)","YES",NULL,"","",""
"public.users","id","integer","(32,0)","NO","nextval('users_id_seq'::regclass)","PK","",""
"public.users","name","character varying","(100)","YES",NULL,"","",""
"public.users","preferences","text","","YES",NULL,"","",""
"public.users","role","character varying","(50)","YES",NULL,"","",""
